    Recomputing depth of x471
      x2109 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
          x2380 <-> x2380 # LCA: x2498 (stage: -1), Dist: Some(0)
          Memory x2355 had depth of 3, now has depth of 4
          Recomputing depth of x2383
            x2454 <-> x2440: LCA: x2498 (stage: -1), coarse-dist: 1
            x2440 <-> x2440: LCA: x2441 (stage: -1), coarse-dist: <None>
          x2454 <-> x2440 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2440 <-> x2440 # LCA: x2498 (stage: -1), Dist: Some(0)
          Recomputing depth of x2384
            x2468 <-> x2442: LCA: x2498 (stage: -1), coarse-dist: 1
            x2442 <-> x2442: LCA: x2443 (stage: -1), coarse-dist: <None>
          x2468 <-> x2442 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2442 <-> x2442 # LCA: x2498 (stage: -1), Dist: Some(0)
          Recomputing depth of x2385
            x2959 <-> x2395: LCA: x2498 (stage: -1), coarse-dist: 1
            x2412 <-> x2395: LCA: x2498 (stage: -1), coarse-dist: 1
            x2395 <-> x2395: LCA: x2397 (stage: -1), coarse-dist: <None>
          x2959 <-> x2395 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2412 <-> x2395 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2395 <-> x2395 # LCA: x2498 (stage: -1), Dist: Some(0)
          Recomputing depth of x2386
            x2961 <-> x2404: LCA: x2498 (stage: -1), coarse-dist: 2
            x2426 <-> x2404: LCA: x2498 (stage: -1), coarse-dist: 2
            x2404 <-> x2404: LCA: x2406 (stage: -1), coarse-dist: <None>
          x2961 <-> x2404 # LCA: x2498 (stage: -1), Dist: Some(2)
          x2426 <-> x2404 # LCA: x2498 (stage: -1), Dist: Some(2)
          x2404 <-> x2404 # LCA: x2498 (stage: -1), Dist: Some(0)
          Memory x2386 had depth of 2, now has depth of 3
          Recomputing depth of x2387
            x2960 <-> x2396: LCA: x2498 (stage: -1), coarse-dist: 1
            x2396 <-> x2396: LCA: x2397 (stage: -1), coarse-dist: <None>
          x2960 <-> x2396 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2396 <-> x2396 # LCA: x2498 (stage: -1), Dist: Some(0)
          Recomputing depth of x2388
            x2962 <-> x2405: LCA: x2498 (stage: -1), coarse-dist: 2
            x2405 <-> x2405: LCA: x2406 (stage: -1), coarse-dist: <None>
          x2962 <-> x2405 # LCA: x2498 (stage: -1), Dist: Some(2)
          x2405 <-> x2405 # LCA: x2498 (stage: -1), Dist: Some(0)
          Memory x2388 had depth of 2, now has depth of 3
          Recomputing depth of x2505
            x2564 <-> x2536: LCA: x2706 (stage: -1), coarse-dist: 1
            x2536 <-> x2536: LCA: x2539 (stage: -1), coarse-dist: <None>
            x2667 <-> x2536: LCA: x2706 (stage: -1), coarse-dist: 6
            x2564 <-> x2667: LCA: x2706 (stage: -1), coarse-dist: -5
            x2536 <-> x2667: LCA: x2706 (stage: -1), coarse-dist: -6
            x2667 <-> x2667: LCA: x2670 (stage: -1), coarse-dist: <None>
          x2564 <-> x2536 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2536 <-> x2536 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2667 <-> x2536 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2505 had depth of 6, now has depth of 7
          Recomputing depth of x2506
            x2567 <-> x2537: LCA: x2706 (stage: -1), coarse-dist: 1
            x2537 <-> x2537: LCA: x2539 (stage: -1), coarse-dist: <None>
            x2668 <-> x2537: LCA: x2706 (stage: -1), coarse-dist: 6
            x2567 <-> x2668: LCA: x2706 (stage: -1), coarse-dist: -5
            x2537 <-> x2668: LCA: x2706 (stage: -1), coarse-dist: -6
            x2668 <-> x2668: LCA: x2670 (stage: -1), coarse-dist: <None>
          x2567 <-> x2537 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2537 <-> x2537 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2668 <-> x2537 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2506 had depth of 6, now has depth of 7
          Recomputing depth of x2507
            x2571 <-> x2538: LCA: x2706 (stage: -1), coarse-dist: 1
            x2538 <-> x2538: LCA: x2539 (stage: -1), coarse-dist: <None>
            x2669 <-> x2538: LCA: x2706 (stage: -1), coarse-dist: 6
            x2571 <-> x2669: LCA: x2706 (stage: -1), coarse-dist: -5
            x2538 <-> x2669: LCA: x2706 (stage: -1), coarse-dist: -6
            x2669 <-> x2669: LCA: x2670 (stage: -1), coarse-dist: <None>
          x2571 <-> x2538 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2538 <-> x2538 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2669 <-> x2538 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2507 had depth of 6, now has depth of 7
          Recomputing depth of x2508
            x2659 <-> x2534: LCA: x2706 (stage: -1), coarse-dist: 6
            x2534 <-> x2534: LCA: x2539 (stage: -1), coarse-dist: <None>
            x2665 <-> x2534: LCA: x2706 (stage: -1), coarse-dist: 6
            x2659 <-> x2665: LCA: x2670 (stage: -1), coarse-dist: <None>
            x2534 <-> x2665: LCA: x2706 (stage: -1), coarse-dist: -6
            x2665 <-> x2665: LCA: x2670 (stage: -1), coarse-dist: <None>
          x2659 <-> x2534 # LCA: x2706 (stage: -1), Dist: Some(6)
          x2534 <-> x2534 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2665 <-> x2534 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2508 had depth of 6, now has depth of 7
          Recomputing depth of x2509
            x2686 <-> x2535: LCA: x2706 (stage: -1), coarse-dist: 7
            x2535 <-> x2535: LCA: x2539 (stage: -1), coarse-dist: <None>
            x2666 <-> x2535: LCA: x2706 (stage: -1), coarse-dist: 6
            x2686 <-> x2666: LCA: x2706 (stage: -1), coarse-dist: 1
            x2535 <-> x2666: LCA: x2706 (stage: -1), coarse-dist: -6
            x2666 <-> x2666: LCA: x2670 (stage: -1), coarse-dist: <None>
          x2686 <-> x2535 # LCA: x2706 (stage: -1), Dist: Some(7)
          x2535 <-> x2535 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2666 <-> x2535 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2509 had depth of 7, now has depth of 8
          Recomputing depth of x2510
            x2577 <-> x2557: LCA: x2706 (stage: -1), coarse-dist: 1
            x2557 <-> x2557: LCA: x2560 (stage: -1), coarse-dist: <None>
            x2681 <-> x2557: LCA: x2706 (stage: -1), coarse-dist: 6
            x2577 <-> x2681: LCA: x2706 (stage: -1), coarse-dist: -5
            x2557 <-> x2681: LCA: x2706 (stage: -1), coarse-dist: -6
            x2681 <-> x2681: LCA: x2684 (stage: -1), coarse-dist: <None>
          x2577 <-> x2557 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2557 <-> x2557 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2681 <-> x2557 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2510 had depth of 6, now has depth of 7
          Recomputing depth of x2511
            x2580 <-> x2559: LCA: x2706 (stage: -1), coarse-dist: 1
            x2559 <-> x2559: LCA: x2560 (stage: -1), coarse-dist: <None>
            x2683 <-> x2559: LCA: x2706 (stage: -1), coarse-dist: 6
            x2580 <-> x2683: LCA: x2706 (stage: -1), coarse-dist: -5
            x2559 <-> x2683: LCA: x2706 (stage: -1), coarse-dist: -6
            x2683 <-> x2683: LCA: x2684 (stage: -1), coarse-dist: <None>
          x2580 <-> x2559 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2559 <-> x2559 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2683 <-> x2559 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2511 had depth of 6, now has depth of 7
          Recomputing depth of x2512
            x2584 <-> x2555: LCA: x2706 (stage: -1), coarse-dist: 1
            x2555 <-> x2555: LCA: x2560 (stage: -1), coarse-dist: <None>
            x2679 <-> x2555: LCA: x2706 (stage: -1), coarse-dist: 6
            x2584 <-> x2679: LCA: x2706 (stage: -1), coarse-dist: -5
            x2555 <-> x2679: LCA: x2706 (stage: -1), coarse-dist: -6
            x2679 <-> x2679: LCA: x2684 (stage: -1), coarse-dist: <None>
          x2584 <-> x2555 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2555 <-> x2555 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2679 <-> x2555 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2512 had depth of 6, now has depth of 7
          Recomputing depth of x2513
            x2673 <-> x2558: LCA: x2706 (stage: -1), coarse-dist: 6
            x2558 <-> x2558: LCA: x2560 (stage: -1), coarse-dist: <None>
            x2682 <-> x2558: LCA: x2706 (stage: -1), coarse-dist: 6
            x2673 <-> x2682: LCA: x2684 (stage: -1), coarse-dist: <None>
            x2558 <-> x2682: LCA: x2706 (stage: -1), coarse-dist: -6
            x2682 <-> x2682: LCA: x2684 (stage: -1), coarse-dist: <None>
          x2673 <-> x2558 # LCA: x2706 (stage: -1), Dist: Some(6)
          x2558 <-> x2558 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2682 <-> x2558 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2513 had depth of 6, now has depth of 7
          Recomputing depth of x2514
            x2688 <-> x2556: LCA: x2706 (stage: -1), coarse-dist: 7
            x2556 <-> x2556: LCA: x2560 (stage: -1), coarse-dist: <None>
            x2680 <-> x2556: LCA: x2706 (stage: -1), coarse-dist: 6
            x2688 <-> x2680: LCA: x2706 (stage: -1), coarse-dist: 1
            x2556 <-> x2680: LCA: x2706 (stage: -1), coarse-dist: -6
            x2680 <-> x2680: LCA: x2684 (stage: -1), coarse-dist: <None>
          x2688 <-> x2556 # LCA: x2706 (stage: -1), Dist: Some(7)
          x2556 <-> x2556 # LCA: x2706 (stage: -1), Dist: Some(0)
          x2680 <-> x2556 # LCA: x2706 (stage: -1), Dist: Some(6)
          Memory x2514 had depth of 7, now has depth of 8
          Recomputing depth of x2562
            x2597 <-> x2575: LCA: x2706 (stage: -1), coarse-dist: 1
            x2621 <-> x2575: LCA: x2706 (stage: -1), coarse-dist: 2
            x2575 <-> x2575: LCA: x2576 (stage: -1), coarse-dist: <None>
          x2597 <-> x2575 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2621 <-> x2575 # LCA: x2706 (stage: -1), Dist: Some(2)
          x2575 <-> x2575 # LCA: x2706 (stage: -1), Dist: Some(0)
          Recomputing depth of x2563
            x2606 <-> x2588: LCA: x2706 (stage: -1), coarse-dist: 1
            x2635 <-> x2588: LCA: x2706 (stage: -1), coarse-dist: 3
            x2588 <-> x2588: LCA: x2589 (stage: -1), coarse-dist: <None>
          x2606 <-> x2588 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2635 <-> x2588 # LCA: x2706 (stage: -1), Dist: Some(3)
          x2588 <-> x2588 # LCA: x2706 (stage: -1), Dist: Some(0)
          Memory x2563 had depth of 3, now has depth of 4
          Recomputing depth of x2591
            x2662 <-> x2648: LCA: x2706 (stage: -1), coarse-dist: 1
            x2648 <-> x2648: LCA: x2649 (stage: -1), coarse-dist: <None>
          x2662 <-> x2648 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2648 <-> x2648 # LCA: x2706 (stage: -1), Dist: Some(0)
          Recomputing depth of x2592
            x2676 <-> x2650: LCA: x2706 (stage: -1), coarse-dist: 1
            x2650 <-> x2650: LCA: x2651 (stage: -1), coarse-dist: <None>
          x2676 <-> x2650 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2650 <-> x2650 # LCA: x2706 (stage: -1), Dist: Some(0)
          Recomputing depth of x2593
            x2963 <-> x2603: LCA: x2706 (stage: -1), coarse-dist: 1
            x2620 <-> x2603: LCA: x2706 (stage: -1), coarse-dist: 1
            x2603 <-> x2603: LCA: x2605 (stage: -1), coarse-dist: <None>
          x2963 <-> x2603 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2620 <-> x2603 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2603 <-> x2603 # LCA: x2706 (stage: -1), Dist: Some(0)
          Recomputing depth of x2594
            x2965 <-> x2612: LCA: x2706 (stage: -1), coarse-dist: 2
            x2634 <-> x2612: LCA: x2706 (stage: -1), coarse-dist: 2
            x2612 <-> x2612: LCA: x2614 (stage: -1), coarse-dist: <None>
          x2965 <-> x2612 # LCA: x2706 (stage: -1), Dist: Some(2)
          x2634 <-> x2612 # LCA: x2706 (stage: -1), Dist: Some(2)
          x2612 <-> x2612 # LCA: x2706 (stage: -1), Dist: Some(0)
          Memory x2594 had depth of 2, now has depth of 3
          Recomputing depth of x2595
            x2964 <-> x2604: LCA: x2706 (stage: -1), coarse-dist: 1
            x2604 <-> x2604: LCA: x2605 (stage: -1), coarse-dist: <None>
          x2964 <-> x2604 # LCA: x2706 (stage: -1), Dist: Some(1)
          x2604 <-> x2604 # LCA: x2706 (stage: -1), Dist: Some(0)
          Recomputing depth of x2596
            x2966 <-> x2613: LCA: x2706 (stage: -1), coarse-dist: 2
            x2613 <-> x2613: LCA: x2614 (stage: -1), coarse-dist: <None>
          x2966 <-> x2613 # LCA: x2706 (stage: -1), Dist: Some(2)
          x2613 <-> x2613 # LCA: x2706 (stage: -1), Dist: Some(0)
          Memory x2596 had depth of 2, now has depth of 3
          Recomputing depth of x2867
            x2895 <-> x2886: LCA: x2910 (stage: -1), coarse-dist: <None>
            x2886 <-> x2886: LCA: x2889 (stage: -1), coarse-dist: <None>
          Recomputing depth of x2868
            x2897 <-> x2887: LCA: x2910 (stage: -1), coarse-dist: <None>
            x2887 <-> x2887: LCA: x2889 (stage: -1), coarse-dist: <None>
          Recomputing depth of x2869
            x2967 <-> x2888: LCA: x2910 (stage: -1), coarse-dist: <None>
            x2888 <-> x2888: LCA: x2889 (stage: -1), coarse-dist: <None>
